[ 0 23 19 28 17 31 36 16  3 43 14  1 20 49 48 39 15  5 32  6 29 40  7 44
 47 27  9  8 46 45 21 37  4 22 11 13 12 24 30 25 26 35 41 34 42  2 10 46
 18  1 14 17 49 33 34 35  0 48 38 33  3 22 15 12 44  9 43 36 13  4 26 10
 45 19 27  7 23 28 11  2  8 31 24 41 30 40 16 20 37 38 32 47 18  6 29 47
 25 40 21 39 49 34 42 13  5  4 23 45 46 37 42 33 41 17 16 21  2  6 10 19
 26 12 22  1 20 25  0 31 11  7  9 24 27 38 15 48  8 36 14 35 43 39 32  5
 30 29  3 28 18 44 18 19 15 17 12 22 46 45 44 21 35  4 32 36  7 29  0 13
  9 23 39  8 40 30  6 34 31 27 33 26 48 47 16 42 14 41 28 38 37 49 43 24
 10  3  5 20 18  2 41 17 22 16 44 15  1 47  7 11 13 25 27  0 45 26  3  1
 40 14  2 25 38 24 21 28 11 31 33 32 49 43 42 34 35 30  9 12 39 19 46 29
 48 37  8 20 35  5 36 46  4 23 44 49  6 10 48 39 36 38 26 10 30  7 14  8
 24 12 33 43 23 45  4  9  1 20 17  0 22 28 34  5 16 11 42  2 21 32 19 29
 37 27 31  6 25 47 15 13 40 18  3 41 15 24 36 46  4 48 17  0 27 34  3 12
  9 20 43 29 42 30 28 16 33 31  1 35 22  8 49 44 11  2 45 19 14  5 47 32
 13 21  7 10 26 39 38 18 25 29 23 12  6  8 37 23 30 37 38 32  5 40 41  6
 26 19 18 20 13  0 41 14 31 16 28  9 11  1 33 45 36 44 48  2 35 40  7 34
 47 43 49 24 21 10 22  4  3 10 21 15 17 33 19 46 27 44 25 42 39 49  8 20
 38  7 48  6 23 14 42 18  0  5  9 35 17 31 45 29 16 12 27 43 41 28 37 25
 22 40 11 32 30  1 13 47  4 46 15  3 24 36  2 39 26 34  0  1 18 22 26 13
 32  7 27 40 36  4 34 14 31 11 38  5 19 46 37 15 35 10 21 45  6 49 43 16
 47 30 48  3  9  8 12 33 24 28 39 20 44 41 17 29 20  5 46 42 34 30 12  2
 23 29 25 35 14 22  6  1 44  4 24 45  2  7 33 48 42 49 26 32 10 18 27 13
 19 37  8  3 28  9 11 21 15 16  0 47 20 41 36 39 32 43 17  1 36 38 25 40
 25 23 31 49 26 27  3  6 48  8 16 40  9 28 35 23 37 14 24 21 42 15 47  2
 46 38 10  5 34 39 45 13 22 18 17 43 41 44 11  0 33 30 31 12  7 29 19  4
 33 23 40 27 28  0 24 36 42 46 31 16 45  1  7 13 22 47 39 17 14 34 44  4
 10 19 43  8  5 30 15 29 26 25  6 11 21 38 32  3  9 37 20 12 48  3 26 18
  8 42 21 43  5 41 49 15 48  2 35 32 25 45 13 11 14 37 18 20  9 41  2 28
 33 17 16  1 31 38 12 34 47 39  4 30 40  6 24 49 36 19 46  1 35 44  0 38
 14 37 22 23 10 29  7 27 19 47 22 23 24  7 44 12  2 35 36 46 21 25 41 42
 49 28 40 29 10 18 30  5  3 16 26 20  8 15 17 27 45 43 33 48 11  9 39  0
  4 31 32 34 13  6]
3600
Iteration 1/1000, Best C_max: 3726, Current Iteration Best: 4269, counter: 2, critical: True
Iteration 530/1000, Best C_max: 3600, Current Iteration Best: 4245, counter: 7, critical: True
Iteration 531/1000, Best C_max: 3600, Current Iteration Best: 4754, counter: 8, critical: True
Iteration 532/1000, Best C_max: 3600, Current Iteration Best: 4162, counter: 9, critical: True
Iteration 533/1000, Best C_max: 3600, Current Iteration Best: 4696, counter: 10, critical: True
Iteration 534/1000, Best C_max: 3600, Current Iteration Best: 4267, counter: 1, critical: False
Iteration 535/1000, Best C_max: 3600, Current Iteration Best: 5463, counter: 2, critical: False
Iteration 536/1000, Best C_max: 3600, Current Iteration Best: 4713, counter: 3, critical: False
Iteration 537/1000, Best C_max: 3600, Current Iteration Best: 4858, counter: 4, critical: False
Iteration 538/1000, Best C_max: 3600, Current Iteration Best: 4806, counter: 5, critical: False
Iteration 539/1000, Best C_max: 3600, Current Iteration Best: 4766, counter: 6, critical: False
Iteration 540/1000, Best C_max: 3600, Current Iteration Best: 4603, counter: 7, critical: False
Iteration 541/1000, Best C_max: 3600, Current Iteration Best: 4217, counter: 8, critical: False
Iteration 542/1000, Best C_max: 3600, Current Iteration Best: 4678, counter: 9, critical: False
Iteration 543/1000, Best C_max: 3600, Current Iteration Best: 4240, counter: 10, critical: False
Iteration 544/1000, Best C_max: 3600, Current Iteration Best: 4602, counter: 1, critical: True
Iteration 545/1000, Best C_max: 3600, Current Iteration Best: 4703, counter: 2, critical: True
Iteration 546/1000, Best C_max: 3600, Current Iteration Best: 4554, counter: 3, critical: True
Iteration 547/1000, Best C_max: 3600, Current Iteration Best: 4723, counter: 4, critical: True
Iteration 548/1000, Best C_max: 3600, Current Iteration Best: 5011, counter: 5, critical: True
Iteration 549/1000, Best C_max: 3600, Current Iteration Best: 4612, counter: 6, critical: True
Iteration 550/1000, Best C_max: 3600, Current Iteration Best: 4761, counter: 7, critical: True
Iteration 551/1000, Best C_max: 3600, Current Iteration Best: 4590, counter: 8, critical: True
Iteration 552/1000, Best C_max: 3600, Current Iteration Best: 4774, counter: 9, critical: True
Iteration 553/1000, Best C_max: 3600, Current Iteration Best: 4967, counter: 10, critical: True
Iteration 554/1000, Best C_max: 3600, Current Iteration Best: 4596, counter: 1, critical: False
Iteration 555/1000, Best C_max: 3600, Current Iteration Best: 5322, counter: 2, critical: False
Iteration 556/1000, Best C_max: 3600, Current Iteration Best: 4923, counter: 3, critical: False
Iteration 557/1000, Best C_max: 3600, Current Iteration Best: 4647, counter: 4, critical: False
Iteration 558/1000, Best C_max: 3600, Current Iteration Best: 4566, counter: 5, critical: False
Iteration 559/1000, Best C_max: 3600, Current Iteration Best: 4329, counter: 6, critical: False
Iteration 560/1000, Best C_max: 3600, Current Iteration Best: 4628, counter: 7, critical: False
Iteration 561/1000, Best C_max: 3600, Current Iteration Best: 4609, counter: 8, critical: False
Iteration 562/1000, Best C_max: 3600, Current Iteration Best: 4806, counter: 9, critical: False
Iteration 563/1000, Best C_max: 3600, Current Iteration Best: 4974, counter: 10, critical: False
Iteration 564/1000, Best C_max: 3600, Current Iteration Best: 4767, counter: 1, critical: True
Iteration 565/1000, Best C_max: 3600, Current Iteration Best: 5007, counter: 2, critical: True
Iteration 566/1000, Best C_max: 3600, Current Iteration Best: 4676, counter: 3, critical: True
Iteration 567/1000, Best C_max: 3600, Current Iteration Best: 4925, counter: 4, critical: True
Iteration 568/1000, Best C_max: 3600, Current Iteration Best: 4846, counter: 5, critical: True
Iteration 569/1000, Best C_max: 3600, Current Iteration Best: 4901, counter: 6, critical: True
Iteration 570/1000, Best C_max: 3600, Current Iteration Best: 4712, counter: 7, critical: True
Iteration 571/1000, Best C_max: 3600, Current Iteration Best: 4832, counter: 8, critical: True
Iteration 572/1000, Best C_max: 3600, Current Iteration Best: 4732, counter: 9, critical: True
Iteration 573/1000, Best C_max: 3600, Current Iteration Best: 4924, counter: 10, critical: True
Iteration 574/1000, Best C_max: 3600, Current Iteration Best: 4816, counter: 1, critical: False
Iteration 575/1000, Best C_max: 3600, Current Iteration Best: 5387, counter: 2, critical: False
Iteration 576/1000, Best C_max: 3600, Current Iteration Best: 4854, counter: 3, critical: False
Iteration 577/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 4, critical: False
Iteration 578/1000, Best C_max: 3600, Current Iteration Best: 4617, counter: 5, critical: False
Iteration 579/1000, Best C_max: 3600, Current Iteration Best: 4857, counter: 6, critical: False
Iteration 580/1000, Best C_max: 3600, Current Iteration Best: 4697, counter: 7, critical: False
Iteration 581/1000, Best C_max: 3600, Current Iteration Best: 4950, counter: 8, critical: False
Iteration 582/1000, Best C_max: 3600, Current Iteration Best: 5150, counter: 9, critical: False
Iteration 583/1000, Best C_max: 3600, Current Iteration Best: 4936, counter: 10, critical: False
Iteration 584/1000, Best C_max: 3600, Current Iteration Best: 4522, counter: 1, critical: True
Iteration 585/1000, Best C_max: 3600, Current Iteration Best: 4868, counter: 2, critical: True
Iteration 586/1000, Best C_max: 3600, Current Iteration Best: 4637, counter: 3, critical: True
Iteration 587/1000, Best C_max: 3600, Current Iteration Best: 4926, counter: 4, critical: True
Iteration 588/1000, Best C_max: 3600, Current Iteration Best: 4485, counter: 5, critical: True
Iteration 589/1000, Best C_max: 3600, Current Iteration Best: 4715, counter: 6, critical: True
Iteration 590/1000, Best C_max: 3600, Current Iteration Best: 4703, counter: 7, critical: True
Iteration 591/1000, Best C_max: 3600, Current Iteration Best: 4852, counter: 8, critical: True
Iteration 592/1000, Best C_max: 3600, Current Iteration Best: 4573, counter: 9, critical: True
Iteration 593/1000, Best C_max: 3600, Current Iteration Best: 4823, counter: 10, critical: True
Iteration 594/1000, Best C_max: 3600, Current Iteration Best: 4794, counter: 1, critical: False
Iteration 595/1000, Best C_max: 3600, Current Iteration Best: 5284, counter: 2, critical: False
Iteration 596/1000, Best C_max: 3600, Current Iteration Best: 4857, counter: 3, critical: False
Iteration 597/1000, Best C_max: 3600, Current Iteration Best: 4612, counter: 4, critical: False
Iteration 598/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 5, critical: False
Iteration 599/1000, Best C_max: 3600, Current Iteration Best: 4576, counter: 6, critical: False
Iteration 600/1000, Best C_max: 3600, Current Iteration Best: 4654, counter: 7, critical: False
Iteration 601/1000, Best C_max: 3600, Current Iteration Best: 4799, counter: 8, critical: False
Iteration 602/1000, Best C_max: 3600, Current Iteration Best: 4762, counter: 9, critical: False
Iteration 603/1000, Best C_max: 3600, Current Iteration Best: 4808, counter: 10, critical: False
Iteration 604/1000, Best C_max: 3600, Current Iteration Best: 4858, counter: 1, critical: True
Iteration 605/1000, Best C_max: 3600, Current Iteration Best: 5045, counter: 2, critical: True
Iteration 606/1000, Best C_max: 3600, Current Iteration Best: 4680, counter: 3, critical: True
Iteration 607/1000, Best C_max: 3600, Current Iteration Best: 4682, counter: 4, critical: True
Iteration 608/1000, Best C_max: 3600, Current Iteration Best: 4616, counter: 5, critical: True
Iteration 609/1000, Best C_max: 3600, Current Iteration Best: 4609, counter: 6, critical: True
Iteration 610/1000, Best C_max: 3600, Current Iteration Best: 4523, counter: 7, critical: True
Iteration 611/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 8, critical: True
Iteration 612/1000, Best C_max: 3600, Current Iteration Best: 4732, counter: 9, critical: True
Iteration 613/1000, Best C_max: 3600, Current Iteration Best: 4593, counter: 10, critical: True
Iteration 614/1000, Best C_max: 3600, Current Iteration Best: 4602, counter: 1, critical: False
Iteration 615/1000, Best C_max: 3600, Current Iteration Best: 5173, counter: 2, critical: False
Iteration 616/1000, Best C_max: 3600, Current Iteration Best: 5003, counter: 3, critical: False
Iteration 617/1000, Best C_max: 3600, Current Iteration Best: 4475, counter: 4, critical: False
Iteration 618/1000, Best C_max: 3600, Current Iteration Best: 4368, counter: 5, critical: False
Iteration 619/1000, Best C_max: 3600, Current Iteration Best: 4557, counter: 6, critical: False
Iteration 620/1000, Best C_max: 3600, Current Iteration Best: 5019, counter: 7, critical: False
Iteration 621/1000, Best C_max: 3600, Current Iteration Best: 4349, counter: 8, critical: False
Iteration 622/1000, Best C_max: 3600, Current Iteration Best: 4756, counter: 9, critical: False
Iteration 623/1000, Best C_max: 3600, Current Iteration Best: 4700, counter: 10, critical: False
Iteration 624/1000, Best C_max: 3600, Current Iteration Best: 4896, counter: 1, critical: True
Iteration 625/1000, Best C_max: 3600, Current Iteration Best: 4962, counter: 2, critical: True
Iteration 626/1000, Best C_max: 3600, Current Iteration Best: 5059, counter: 3, critical: True
Iteration 627/1000, Best C_max: 3600, Current Iteration Best: 4924, counter: 4, critical: True
Iteration 628/1000, Best C_max: 3600, Current Iteration Best: 4981, counter: 5, critical: True
Iteration 629/1000, Best C_max: 3600, Current Iteration Best: 4568, counter: 6, critical: True
Iteration 630/1000, Best C_max: 3600, Current Iteration Best: 5122, counter: 7, critical: True
Iteration 631/1000, Best C_max: 3600, Current Iteration Best: 4817, counter: 8, critical: True
Iteration 632/1000, Best C_max: 3600, Current Iteration Best: 5001, counter: 9, critical: True
Iteration 633/1000, Best C_max: 3600, Current Iteration Best: 4945, counter: 10, critical: True
Iteration 634/1000, Best C_max: 3600, Current Iteration Best: 4922, counter: 1, critical: False
Iteration 635/1000, Best C_max: 3600, Current Iteration Best: 5210, counter: 2, critical: False
Iteration 636/1000, Best C_max: 3600, Current Iteration Best: 5064, counter: 3, critical: False
Iteration 637/1000, Best C_max: 3600, Current Iteration Best: 4519, counter: 4, critical: False
Iteration 638/1000, Best C_max: 3600, Current Iteration Best: 4770, counter: 5, critical: False
Iteration 639/1000, Best C_max: 3600, Current Iteration Best: 4915, counter: 6, critical: False
Iteration 640/1000, Best C_max: 3600, Current Iteration Best: 5004, counter: 7, critical: False
Iteration 641/1000, Best C_max: 3600, Current Iteration Best: 4864, counter: 8, critical: False
Iteration 642/1000, Best C_max: 3600, Current Iteration Best: 5035, counter: 9, critical: False
Iteration 643/1000, Best C_max: 3600, Current Iteration Best: 4696, counter: 10, critical: False
Iteration 644/1000, Best C_max: 3600, Current Iteration Best: 4895, counter: 1, critical: True
Iteration 645/1000, Best C_max: 3600, Current Iteration Best: 4901, counter: 2, critical: True
Iteration 646/1000, Best C_max: 3600, Current Iteration Best: 5036, counter: 3, critical: True
Iteration 647/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 4, critical: True
Iteration 648/1000, Best C_max: 3600, Current Iteration Best: 4805, counter: 5, critical: True
Iteration 649/1000, Best C_max: 3600, Current Iteration Best: 4876, counter: 6, critical: True
Iteration 650/1000, Best C_max: 3600, Current Iteration Best: 5069, counter: 7, critical: True
Iteration 651/1000, Best C_max: 3600, Current Iteration Best: 4904, counter: 8, critical: True
Iteration 652/1000, Best C_max: 3600, Current Iteration Best: 5316, counter: 9, critical: True
Iteration 653/1000, Best C_max: 3600, Current Iteration Best: 4955, counter: 10, critical: True
Iteration 654/1000, Best C_max: 3600, Current Iteration Best: 5056, counter: 1, critical: False
Iteration 655/1000, Best C_max: 3600, Current Iteration Best: 5254, counter: 2, critical: False
Iteration 656/1000, Best C_max: 3600, Current Iteration Best: 4981, counter: 3, critical: False
Iteration 657/1000, Best C_max: 3600, Current Iteration Best: 5006, counter: 4, critical: False
Iteration 658/1000, Best C_max: 3600, Current Iteration Best: 4474, counter: 5, critical: False
Iteration 659/1000, Best C_max: 3600, Current Iteration Best: 4620, counter: 6, critical: False
Iteration 660/1000, Best C_max: 3600, Current Iteration Best: 4944, counter: 7, critical: False
Iteration 661/1000, Best C_max: 3600, Current Iteration Best: 4784, counter: 8, critical: False
Iteration 662/1000, Best C_max: 3600, Current Iteration Best: 4618, counter: 9, critical: False
Iteration 663/1000, Best C_max: 3600, Current Iteration Best: 4801, counter: 10, critical: False
Iteration 664/1000, Best C_max: 3600, Current Iteration Best: 4461, counter: 1, critical: True
Iteration 665/1000, Best C_max: 3600, Current Iteration Best: 4826, counter: 2, critical: True
Iteration 666/1000, Best C_max: 3600, Current Iteration Best: 4607, counter: 3, critical: True
Iteration 667/1000, Best C_max: 3600, Current Iteration Best: 4775, counter: 4, critical: True
Iteration 668/1000, Best C_max: 3600, Current Iteration Best: 4379, counter: 5, critical: True
Iteration 669/1000, Best C_max: 3600, Current Iteration Best: 4874, counter: 6, critical: True
Iteration 670/1000, Best C_max: 3600, Current Iteration Best: 4575, counter: 7, critical: True
Iteration 671/1000, Best C_max: 3600, Current Iteration Best: 4825, counter: 8, critical: True
Iteration 672/1000, Best C_max: 3600, Current Iteration Best: 4581, counter: 9, critical: True
Iteration 673/1000, Best C_max: 3600, Current Iteration Best: 4909, counter: 10, critical: True
Iteration 674/1000, Best C_max: 3600, Current Iteration Best: 4583, counter: 1, critical: False
Iteration 675/1000, Best C_max: 3600, Current Iteration Best: 5520, counter: 2, critical: False
Iteration 676/1000, Best C_max: 3600, Current Iteration Best: 4872, counter: 3, critical: False
Iteration 677/1000, Best C_max: 3600, Current Iteration Best: 4728, counter: 4, critical: False
Iteration 678/1000, Best C_max: 3600, Current Iteration Best: 4279, counter: 5, critical: False
Iteration 679/1000, Best C_max: 3600, Current Iteration Best: 4425, counter: 6, critical: False
Iteration 680/1000, Best C_max: 3600, Current Iteration Best: 4639, counter: 7, critical: False
Iteration 681/1000, Best C_max: 3600, Current Iteration Best: 4527, counter: 8, critical: False
Iteration 682/1000, Best C_max: 3600, Current Iteration Best: 4647, counter: 9, critical: False
Iteration 683/1000, Best C_max: 3600, Current Iteration Best: 4334, counter: 10, critical: False
Iteration 684/1000, Best C_max: 3600, Current Iteration Best: 4461, counter: 1, critical: True
Iteration 685/1000, Best C_max: 3600, Current Iteration Best: 4873, counter: 2, critical: True
Iteration 686/1000, Best C_max: 3600, Current Iteration Best: 4357, counter: 3, critical: True
Iteration 687/1000, Best C_max: 3600, Current Iteration Best: 4820, counter: 4, critical: True
Iteration 688/1000, Best C_max: 3600, Current Iteration Best: 4376, counter: 5, critical: True
Iteration 689/1000, Best C_max: 3600, Current Iteration Best: 4878, counter: 6, critical: True
Iteration 690/1000, Best C_max: 3600, Current Iteration Best: 4392, counter: 7, critical: True
Iteration 691/1000, Best C_max: 3600, Current Iteration Best: 4864, counter: 8, critical: True
Iteration 692/1000, Best C_max: 3600, Current Iteration Best: 4470, counter: 9, critical: True
Iteration 693/1000, Best C_max: 3600, Current Iteration Best: 5019, counter: 10, critical: True
Iteration 694/1000, Best C_max: 3600, Current Iteration Best: 4305, counter: 1, critical: False
Iteration 695/1000, Best C_max: 3600, Current Iteration Best: 5286, counter: 2, critical: False
Iteration 696/1000, Best C_max: 3600, Current Iteration Best: 5164, counter: 3, critical: False
Iteration 697/1000, Best C_max: 3600, Current Iteration Best: 4626, counter: 4, critical: False
Iteration 698/1000, Best C_max: 3600, Current Iteration Best: 4812, counter: 5, critical: False
Iteration 699/1000, Best C_max: 3600, Current Iteration Best: 4755, counter: 6, critical: False
Iteration 700/1000, Best C_max: 3600, Current Iteration Best: 4622, counter: 7, critical: False
Iteration 701/1000, Best C_max: 3600, Current Iteration Best: 4685, counter: 8, critical: False
Iteration 702/1000, Best C_max: 3600, Current Iteration Best: 4847, counter: 9, critical: False
Iteration 703/1000, Best C_max: 3600, Current Iteration Best: 4532, counter: 10, critical: False
Iteration 704/1000, Best C_max: 3600, Current Iteration Best: 4749, counter: 1, critical: True
Iteration 705/1000, Best C_max: 3600, Current Iteration Best: 4631, counter: 2, critical: True
Iteration 706/1000, Best C_max: 3600, Current Iteration Best: 4688, counter: 3, critical: True
Iteration 707/1000, Best C_max: 3600, Current Iteration Best: 4872, counter: 4, critical: True
Iteration 708/1000, Best C_max: 3600, Current Iteration Best: 4842, counter: 5, critical: True
Iteration 709/1000, Best C_max: 3600, Current Iteration Best: 4909, counter: 6, critical: True
Iteration 710/1000, Best C_max: 3600, Current Iteration Best: 4533, counter: 7, critical: True
Iteration 711/1000, Best C_max: 3600, Current Iteration Best: 4630, counter: 8, critical: True
Iteration 712/1000, Best C_max: 3600, Current Iteration Best: 4645, counter: 9, critical: True
Iteration 713/1000, Best C_max: 3600, Current Iteration Best: 4880, counter: 10, critical: True
Iteration 714/1000, Best C_max: 3600, Current Iteration Best: 4712, counter: 1, critical: False
Iteration 715/1000, Best C_max: 3600, Current Iteration Best: 5261, counter: 2, critical: False
Iteration 716/1000, Best C_max: 3600, Current Iteration Best: 5138, counter: 3, critical: False
Iteration 717/1000, Best C_max: 3600, Current Iteration Best: 4618, counter: 4, critical: False
Iteration 718/1000, Best C_max: 3600, Current Iteration Best: 4547, counter: 5, critical: False
Iteration 719/1000, Best C_max: 3600, Current Iteration Best: 4859, counter: 6, critical: False
Iteration 720/1000, Best C_max: 3600, Current Iteration Best: 4946, counter: 7, critical: False
Iteration 721/1000, Best C_max: 3600, Current Iteration Best: 4687, counter: 8, critical: False
Iteration 722/1000, Best C_max: 3600, Current Iteration Best: 4776, counter: 9, critical: False
Iteration 723/1000, Best C_max: 3600, Current Iteration Best: 4472, counter: 10, critical: False
Iteration 724/1000, Best C_max: 3600, Current Iteration Best: 4772, counter: 1, critical: True
Iteration 725/1000, Best C_max: 3600, Current Iteration Best: 4828, counter: 2, critical: True
Iteration 726/1000, Best C_max: 3600, Current Iteration Best: 4718, counter: 3, critical: True
Iteration 727/1000, Best C_max: 3600, Current Iteration Best: 4852, counter: 4, critical: True
Iteration 728/1000, Best C_max: 3600, Current Iteration Best: 4739, counter: 5, critical: True
Iteration 729/1000, Best C_max: 3600, Current Iteration Best: 4625, counter: 6, critical: True
Iteration 730/1000, Best C_max: 3600, Current Iteration Best: 4960, counter: 7, critical: True
Iteration 731/1000, Best C_max: 3600, Current Iteration Best: 4846, counter: 8, critical: True
Iteration 732/1000, Best C_max: 3600, Current Iteration Best: 4989, counter: 9, critical: True
Iteration 733/1000, Best C_max: 3600, Current Iteration Best: 4866, counter: 10, critical: True
Iteration 734/1000, Best C_max: 3600, Current Iteration Best: 4845, counter: 1, critical: False
Iteration 735/1000, Best C_max: 3600, Current Iteration Best: 5222, counter: 2, critical: False
Iteration 736/1000, Best C_max: 3600, Current Iteration Best: 5088, counter: 3, critical: False
Iteration 737/1000, Best C_max: 3600, Current Iteration Best: 4790, counter: 4, critical: False
Iteration 738/1000, Best C_max: 3600, Current Iteration Best: 4440, counter: 5, critical: False
Iteration 739/1000, Best C_max: 3600, Current Iteration Best: 4638, counter: 6, critical: False
Iteration 740/1000, Best C_max: 3600, Current Iteration Best: 4681, counter: 7, critical: False
Iteration 741/1000, Best C_max: 3600, Current Iteration Best: 4652, counter: 8, critical: False
Iteration 742/1000, Best C_max: 3600, Current Iteration Best: 4721, counter: 9, critical: False
Iteration 743/1000, Best C_max: 3600, Current Iteration Best: 4632, counter: 10, critical: False
Iteration 744/1000, Best C_max: 3600, Current Iteration Best: 4633, counter: 1, critical: True
Iteration 745/1000, Best C_max: 3600, Current Iteration Best: 4763, counter: 2, critical: True
Iteration 746/1000, Best C_max: 3600, Current Iteration Best: 4769, counter: 3, critical: True
Iteration 747/1000, Best C_max: 3600, Current Iteration Best: 4763, counter: 4, critical: True
Iteration 748/1000, Best C_max: 3600, Current Iteration Best: 4798, counter: 5, critical: True
Iteration 749/1000, Best C_max: 3600, Current Iteration Best: 4839, counter: 6, critical: True
Iteration 750/1000, Best C_max: 3600, Current Iteration Best: 4641, counter: 7, critical: True
Iteration 751/1000, Best C_max: 3600, Current Iteration Best: 4719, counter: 8, critical: True
Iteration 752/1000, Best C_max: 3600, Current Iteration Best: 4922, counter: 9, critical: True
Iteration 753/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 10, critical: True
Iteration 754/1000, Best C_max: 3600, Current Iteration Best: 4531, counter: 1, critical: False
Iteration 755/1000, Best C_max: 3600, Current Iteration Best: 5225, counter: 2, critical: False
Iteration 756/1000, Best C_max: 3600, Current Iteration Best: 5025, counter: 3, critical: False
Iteration 757/1000, Best C_max: 3600, Current Iteration Best: 4749, counter: 4, critical: False
Iteration 758/1000, Best C_max: 3600, Current Iteration Best: 5070, counter: 5, critical: False
Iteration 759/1000, Best C_max: 3600, Current Iteration Best: 4740, counter: 6, critical: False
Iteration 760/1000, Best C_max: 3600, Current Iteration Best: 4430, counter: 7, critical: False
Iteration 761/1000, Best C_max: 3600, Current Iteration Best: 5087, counter: 8, critical: False
Iteration 762/1000, Best C_max: 3600, Current Iteration Best: 5034, counter: 9, critical: False
Iteration 763/1000, Best C_max: 3600, Current Iteration Best: 4931, counter: 10, critical: False
Iteration 764/1000, Best C_max: 3600, Current Iteration Best: 4920, counter: 1, critical: True
Iteration 765/1000, Best C_max: 3600, Current Iteration Best: 4645, counter: 2, critical: True
Iteration 766/1000, Best C_max: 3600, Current Iteration Best: 4705, counter: 3, critical: True
Iteration 767/1000, Best C_max: 3600, Current Iteration Best: 4645, counter: 4, critical: True
Iteration 768/1000, Best C_max: 3600, Current Iteration Best: 4761, counter: 5, critical: True
Iteration 769/1000, Best C_max: 3600, Current Iteration Best: 4554, counter: 6, critical: True
Iteration 770/1000, Best C_max: 3600, Current Iteration Best: 4894, counter: 7, critical: True
Iteration 771/1000, Best C_max: 3600, Current Iteration Best: 4558, counter: 8, critical: True
Iteration 772/1000, Best C_max: 3600, Current Iteration Best: 4914, counter: 9, critical: True
Iteration 773/1000, Best C_max: 3600, Current Iteration Best: 4643, counter: 10, critical: True
Iteration 774/1000, Best C_max: 3600, Current Iteration Best: 4741, counter: 1, critical: False
Iteration 775/1000, Best C_max: 3600, Current Iteration Best: 5536, counter: 2, critical: False
Iteration 776/1000, Best C_max: 3600, Current Iteration Best: 4779, counter: 3, critical: False
Iteration 777/1000, Best C_max: 3600, Current Iteration Best: 4442, counter: 4, critical: False
Iteration 778/1000, Best C_max: 3600, Current Iteration Best: 4603, counter: 5, critical: False
Iteration 779/1000, Best C_max: 3600, Current Iteration Best: 4475, counter: 6, critical: False
Iteration 780/1000, Best C_max: 3600, Current Iteration Best: 4420, counter: 7, critical: False
Iteration 781/1000, Best C_max: 3600, Current Iteration Best: 4666, counter: 8, critical: False
Iteration 782/1000, Best C_max: 3600, Current Iteration Best: 4522, counter: 9, critical: False
Iteration 783/1000, Best C_max: 3600, Current Iteration Best: 4267, counter: 10, critical: False
Iteration 784/1000, Best C_max: 3600, Current Iteration Best: 4373, counter: 1, critical: True
Iteration 785/1000, Best C_max: 3600, Current Iteration Best: 4856, counter: 2, critical: True
Iteration 786/1000, Best C_max: 3600, Current Iteration Best: 4702, counter: 3, critical: True
Iteration 787/1000, Best C_max: 3600, Current Iteration Best: 4785, counter: 4, critical: True
Iteration 788/1000, Best C_max: 3600, Current Iteration Best: 4769, counter: 5, critical: True
Iteration 789/1000, Best C_max: 3600, Current Iteration Best: 4874, counter: 6, critical: True
Iteration 790/1000, Best C_max: 3600, Current Iteration Best: 4633, counter: 7, critical: True
Iteration 791/1000, Best C_max: 3600, Current Iteration Best: 4887, counter: 8, critical: True
Iteration 792/1000, Best C_max: 3600, Current Iteration Best: 4954, counter: 9, critical: True
Iteration 793/1000, Best C_max: 3600, Current Iteration Best: 4665, counter: 10, critical: True
Iteration 794/1000, Best C_max: 3600, Current Iteration Best: 4594, counter: 1, critical: False
Iteration 795/1000, Best C_max: 3600, Current Iteration Best: 5368, counter: 2, critical: False
Iteration 796/1000, Best C_max: 3600, Current Iteration Best: 4833, counter: 3, critical: False
Iteration 797/1000, Best C_max: 3600, Current Iteration Best: 4869, counter: 4, critical: False
Iteration 798/1000, Best C_max: 3600, Current Iteration Best: 4503, counter: 5, critical: False
Iteration 799/1000, Best C_max: 3600, Current Iteration Best: 4310, counter: 6, critical: False
Iteration 800/1000, Best C_max: 3600, Current Iteration Best: 4212, counter: 7, critical: False
Iteration 801/1000, Best C_max: 3600, Current Iteration Best: 4742, counter: 8, critical: False
Iteration 802/1000, Best C_max: 3600, Current Iteration Best: 4440, counter: 9, critical: False
Iteration 803/1000, Best C_max: 3600, Current Iteration Best: 4785, counter: 10, critical: False
Iteration 804/1000, Best C_max: 3600, Current Iteration Best: 4667, counter: 1, critical: True
Iteration 805/1000, Best C_max: 3600, Current Iteration Best: 4637, counter: 2, critical: True
Iteration 806/1000, Best C_max: 3600, Current Iteration Best: 4434, counter: 3, critical: True
Iteration 807/1000, Best C_max: 3600, Current Iteration Best: 4676, counter: 4, critical: True
Iteration 808/1000, Best C_max: 3600, Current Iteration Best: 4494, counter: 5, critical: True
Iteration 809/1000, Best C_max: 3600, Current Iteration Best: 4662, counter: 6, critical: True
Iteration 810/1000, Best C_max: 3600, Current Iteration Best: 4832, counter: 7, critical: True
Iteration 811/1000, Best C_max: 3600, Current Iteration Best: 4647, counter: 8, critical: True
